city,Stasjon,date,temperature
Bergen,SN50540,10.2010,8.4
Bergen,SN50540,11.2010,1
Bergen,SN50540,12.2010,-2.6
Bergen,SN50540,01.2011,2.3
Bergen,SN50540,02.2011,1.3
Bergen,SN50540,03.2011,3.2
Bergen,SN50540,04.2011,9.2
Bergen,SN50540,05.2011,10.8
Bergen,SN50540,06.2011,13.1
Bergen,SN50540,07.2011,15.7
Bergen,SN50540,08.2011,15.1
Bergen,SN50540,09.2011,13
Bergen,SN50540,10.2011,10.1
Bergen,SN50540,11.2011,8.1
Bergen,SN50540,12.2011,3.5
Bergen,SN50540,01.2012,2.7
Bergen,SN50540,02.2012,2.7
Bergen,SN50540,03.2012,6.2
Bergen,SN50540,04.2012,5.7
Bergen,SN50540,05.2012,10.3
Bergen,SN50540,06.2012,12.9
Bergen,SN50540,07.2012,14.8
Bergen,SN50540,08.2012,15.2
Bergen,SN50540,09.2012,10.6
Bergen,SN50540,10.2012,7
Bergen,SN50540,11.2012,6
Bergen,SN50540,12.2012,-0.1
Bergen,SN50540,01.2013,0.3
Bergen,SN50540,02.2013,0.6
Bergen,SN50540,03.2013,0.9
Bergen,SN50540,04.2013,5.1
Bergen,SN50540,05.2013,11.3
Bergen,SN50540,06.2013,13.3
Bergen,SN50540,07.2013,15.6
Bergen,SN50540,08.2013,15.2
Bergen,SN50540,09.2013,12.5
Bergen,SN50540,10.2013,9.6
Bergen,SN50540,11.2013,5.5
Bergen,SN50540,12.2013,5.7
Bergen,SN50540,01.2014,3.4
Bergen,SN50540,02.2014,5.5
Bergen,SN50540,03.2014,6
Bergen,SN50540,04.2014,8.9
Bergen,SN50540,05.2014,11.4
Bergen,SN50540,06.2014,14.5
Bergen,SN50540,07.2014,19
Bergen,SN50540,08.2014,15.5
Bergen,SN50540,09.2014,13.6
Bergen,SN50540,10.2014,10.6
Bergen,SN50540,11.2014,7.3
Bergen,SN50540,12.2014,3.2
Bergen,SN50540,01.2015,3.4
Bergen,SN50540,02.2015,3.4
Bergen,SN50540,03.2015,5.2
Bergen,SN50540,04.2015,6.2
Bergen,SN50540,05.2015,8.6
Bergen,SN50540,06.2015,11.4
Bergen,SN50540,07.2015,14.4
Bergen,SN50540,08.2015,16.5
Bergen,SN50540,09.2015,13.5
Bergen,SN50540,10.2015,9.6
Bergen,SN50540,11.2015,6.8
Bergen,SN50540,12.2015,5.8
Bergen,SN50540,01.2016,0
Bergen,SN50540,02.2016,2.1
Bergen,SN50540,03.2016,4.9
Bergen,SN50540,04.2016,6.2
Bergen,SN50540,05.2016,12.2
Bergen,SN50540,06.2016,15.3
Bergen,SN50540,07.2016,14.7
Bergen,SN50540,08.2016,14.2
Bergen,SN50540,09.2016,15.2
Bergen,SN50540,10.2016,8.3
Bergen,SN50540,11.2016,4
Bergen,SN50540,12.2016,6.1
Bergen,SN50540,01.2017,3.6
Bergen,SN50540,02.2017,3
Bergen,SN50540,03.2017,4.7
Bergen,SN50540,04.2017,6.2
Bergen,SN50540,05.2017,12.2
Bergen,SN50540,06.2017,13.4
Bergen,SN50540,07.2017,14.9
Bergen,SN50540,08.2017,14.3
Bergen,SN50540,09.2017,13.8
Bergen,SN50540,10.2017,9.6
Bergen,SN50540,11.2017,4.5
Bergen,SN50540,12.2017,3.3
Bergen,SN50540,01.2018,2.7
Bergen,SN50540,02.2018,0.9
Bergen,SN50540,03.2018,0.8
Bergen,SN50540,04.2018,7.5
Bergen,SN50540,05.2018,14.7
Bergen,SN50540,06.2018,14.6
Bergen,SN50540,07.2018,17.3
Bergen,SN50540,08.2018,14.5
Bergen,SN50540,09.2018,12
Bergen,SN50540,10.2018,8.4
Bergen,SN50540,11.2018,6.7
Bergen,SN50540,12.2018,4.2
Bergen,SN50540,01.2019,2.6
Bergen,SN50540,02.2019,5.3
Bergen,SN50540,03.2019,4.6
Bergen,SN50540,04.2019,9.8
Bergen,SN50540,05.2019,9.4
Bergen,SN50540,06.2019,14.1
Bergen,SN50540,07.2019,16.2
Bergen,SN50540,08.2019,16.4
Bergen,SN50540,09.2019,11.6
Bergen,SN50540,10.2019,8
Bergen,SN50540,11.2019,3
Bergen,SN50540,12.2019,5
Bergen,SN50540,01.2020,5.5
Bergen,SN50540,02.2020,4
Bergen,SN50540,03.2020,4.7
Bergen,SN50540,04.2020,7.2
Bergen,SN50540,05.2020,9
Bergen,SN50540,06.2020,17.5
Bergen,SN50540,07.2020,13.6
Bergen,SN50540,08.2020,16.4
Bergen,SN50540,09.2020,12.3
Bergen,SN50540,10.2020,9.9
Bergen,SN50540,11.2020,7.9
Bergen,SN50540,12.2020,5.2
Bergen,SN50540,01.2021,-0.8
Bergen,SN50540,02.2021,0.6
Bergen,SN50540,03.2021,4.9
Bergen,SN50540,04.2021,5.6
Bergen,SN50540,05.2021,11
Bergen,SN50540,06.2021,15.1
Bergen,SN50540,07.2021,17.2
Bergen,SN50540,08.2021,15.5
Bergen,SN50540,09.2021,14
Bergen,SN50540,10.2021,9.8
Bergen,SN50540,11.2021,6
Bergen,SN50540,12.2021,2.7
Bergen,SN50540,01.2022,4.3
Bergen,SN50540,02.2022,3.3
Bergen,SN50540,03.2022,6.3
Bergen,SN50540,04.2022,7.2
Bergen,SN50540,05.2022,10.3
Bergen,SN50540,06.2022,14.3
Bergen,SN50540,07.2022,14.2
Bergen,SN50540,08.2022,15.6
Bergen,SN50540,09.2022,12.9
Bergen,SN50540,10.2022,9.9
Bergen,SN50540,11.2022,7.8
Bergen,SN50540,12.2022,0.7
Bergen,SN50540,01.2023,3
Bergen,SN50540,02.2023,4.5
Bergen,SN50540,03.2023,2.3
Bergen,SN50540,04.2023,7.6
Bergen,SN50540,05.2023,9.7
Bergen,SN50540,06.2023,16.2
Bergen,SN50540,07.2023,15.4
Bergen,SN50540,08.2023,15.3
Bergen,SN50540,09.2023,13.9
Bergen,SN50540,10.2023,7.4
Bergen,SN50540,11.2023,3.6
Bergen,SN50540,12.2023,1.6
Bergen,SN50540,01.2024,1
Bergen,SN50540,02.2024,3
Bergen,SN50540,03.2024,5.6
Bergen,SN50540,04.2024,7.3
Bergen,SN50540,05.2024,16
Bergen,SN50540,06.2024,13.3
Bergen,SN50540,07.2024,15.7
Bergen,SN50540,08.2024,15
Bergen,SN50540,09.2024,12.9
Bergen,SN50540,10.2024,10.2
Bergen,SN50540,11.2024,8.7
